timestamp,temperatura_carga_c
2024-06-01 00:00:00,-18.38
2024-06-01 00:01:00,-18.42
2024-06-01 00:02:00,-18.39
2024-06-01 00:03:00,-18.39
2024-06-01 00:04:00,-18.50
2024-06-01 00:05:00,-18.39
2024-06-01 00:06:00,-18.27
2024-06-01 00:07:00,-18.26
2024-06-01 00:08:00,-18.36
2024-06-01 00:09:00,-18.22
2024-06-01 00:10:00,-18.44
2024-06-01 00:11:00,-18.33
2024-06-01 00:12:00,-18.24
2024-06-01 00:13:00,-18.27
2024-06-01 00:14:00,-18.28
2024-06-01 00:15:00,-18.42
2024-06-01 00:16:00,-18.51
2024-06-01 00:17:00,-18.36
2024-06-01 00:18:00,-18.54
2024-06-01 00:19:00,-18.58
2024-06-01 00:20:00,-18.59
2024-06-01 00:21:00,-18.49
2024-06-01 00:22:00,-18.62
2024-06-01 00:23:00,-18.65
2024-06-01 00:24:00,-18.64
2024-06-01 00:25:00,-18.62
2024-06-01 00:26:00,-18.68
2024-06-01 00:27:00,-18.58
2024-06-01 00:28:00,-18.59
2024-06-01 00:29:00,-18.53
2024-06-01 00:30:00,-18.75
2024-06-01 00:31:00,-18.57
2024-06-01 00:32:00,-18.63
2024-06-01 00:33:00,-18.61
2024-06-01 00:34:00,-18.64
2024-06-01 00:35:00,-18.38
2024-06-01 00:36:00,-18.48
2024-06-01 00:37:00,-18.46
2024-06-01 00:38:00,-18.51
2024-06-01 00:39:00,-18.48
2024-06-01 00:40:00,-18.30
2024-06-01 00:41:00,-18.39
2024-06-01 00:42:00,-18.24
2024-06-01 00:43:00,-18.28
2024-06-01 00:44:00,-18.35
2024-06-01 00:45:00,-18.31
2024-06-01 00:46:00,-18.25
2024-06-01 00:47:00,-18.42
2024-06-01 00:48:00,-18.37
2024-06-01 00:49:00,-18.35
2024-06-01 00:50:00,-18.39
2024-06-01 00:51:00,-18.46
2024-06-01 00:52:00,-18.39
2024-06-01 00:53:00,-18.44
2024-06-01 00:54:00,-18.52
2024-06-01 00:55:00,-18.49
2024-06-01 00:56:00,-18.61
2024-06-01 00:57:00,-18.74
2024-06-01 00:58:00,-18.67
2024-06-01 00:59:00,-18.58
2024-06-01 01:00:00,-18.75
2024-06-01 01:01:00,-18.62
2024-06-01 01:02:00,-18.63
2024-06-01 01:03:00,-18.72
2024-06-01 01:04:00,-18.59
2024-06-01 01:05:00,-18.51
2024-06-01 01:06:00,-18.64
2024-06-01 01:07:00,-18.56
2024-06-01 01:08:00,-18.49
2024-06-01 01:09:00,-18.56
2024-06-01 01:10:00,-18.55
2024-06-01 01:11:00,-18.33
2024-06-01 01:12:00,-18.42
2024-06-01 01:13:00,-18.38
2024-06-01 01:14:00,-18.35
2024-06-01 01:15:00,-18.43
2024-06-01 01:16:00,-18.33
2024-06-01 01:17:00,-18.19
2024-06-01 01:18:00,-18.28
2024-06-01 01:19:00,-18.33
2024-06-01 01:20:00,-18.26
2024-06-01 01:21:00,-18.29
2024-06-01 01:22:00,-18.33
2024-06-01 01:23:00,-18.28
2024-06-01 01:24:00,-18.32
2024-06-01 01:25:00,-18.38
2024-06-01 01:26:00,-18.31
2024-06-01 01:27:00,-18.44
2024-06-01 01:28:00,-18.57
2024-06-01 01:29:00,-18.53
2024-06-01 01:30:00,-18.56
2024-06-01 01:31:00,-18.58
2024-06-01 01:32:00,-18.60
2024-06-01 01:33:00,-18.52
2024-06-01 01:34:00,-18.67
2024-06-01 01:35:00,-18.66
2024-06-01 01:36:00,-18.64
2024-06-01 01:37:00,-18.67
2024-06-01 01:38:00,-18.69
2024-06-01 01:39:00,-18.56
2024-06-01 01:40:00,-18.52
2024-06-01 01:41:00,-18.49
2024-06-01 01:42:00,-18.57
2024-06-01 01:43:00,-18.49
2024-06-01 01:44:00,-18.44
2024-06-01 01:45:00,-18.50
2024-06-01 01:46:00,-18.53
2024-06-01 01:47:00,-18.46
2024-06-01 01:48:00,-18.22
2024-06-01 01:49:00,-18.39
2024-06-01 01:50:00,-18.23
2024-06-01 01:51:00,-18.31
2024-06-01 01:52:00,-18.38
2024-06-01 01:53:00,-18.23
2024-06-01 01:54:00,-18.33
2024-06-01 01:55:00,-18.19
2024-06-01 01:56:00,-18.38
2024-06-01 01:57:00,-18.33
2024-06-01 01:58:00,-18.22
2024-06-01 01:59:00,-18.35
2024-06-01 02:00:00,-18.39
2024-06-01 02:01:00,-18.36
2024-06-01 02:02:00,-18.53
2024-06-01 02:03:00,-18.47
2024-06-01 02:04:00,-18.47
2024-06-01 02:05:00,-18.62
2024-06-01 02:06:00,-18.61
2024-06-01 02:07:00,-18.47
2024-06-01 02:08:00,-18.50
2024-06-01 02:09:00,-18.54
2024-06-01 02:10:00,-18.55
2024-06-01 02:11:00,-18.51
2024-06-01 02:12:00,-18.48
2024-06-01 02:13:00,-18.66
2024-06-01 02:14:00,-18.50
2024-06-01 02:15:00,-18.66
2024-06-01 02:16:00,-18.56
2024-06-01 02:17:00,-18.52
2024-06-01 02:18:00,-18.38
2024-06-01 02:19:00,-18.32
2024-06-01 02:20:00,-18.39
2024-06-01 02:21:00,-18.44
2024-06-01 02:22:00,-18.37
2024-06-01 02:23:00,-18.27
2024-06-01 02:24:00,-18.29
2024-06-01 02:25:00,-18.23
2024-06-01 02:26:00,-18.29
2024-06-01 02:27:00,-18.20
2024-06-01 02:28:00,-18.32
2024-06-01 02:29:00,-18.16
2024-06-01 02:30:00,-18.33
2024-06-01 02:31:00,-18.36
2024-06-01 02:32:00,-18.19
2024-06-01 02:33:00,-18.38
2024-06-01 02:34:00,-18.34
2024-06-01 02:35:00,-18.42
2024-06-01 02:36:00,-18.25
2024-06-01 02:37:00,-18.44
2024-06-01 02:38:00,-18.35
2024-06-01 02:39:00,-18.44
2024-06-01 02:40:00,-18.36
2024-06-01 02:41:00,-18.53
